08-15 03:29 INFO     Initialising repertoire with random population
08-15 22:29 INFO     Total quality -471.12458474173036
08-15 22:29 INFO     Max quality -0.010566011974732236
08-15 22:29 INFO     Max quality bin (15, 15)
08-15 22:29 INFO     Min quality -2.115813991417369
08-15 22:29 INFO     Min quality bin (25, 3)
08-15 22:29 INFO     Number of genomes in the container 985
08-15 22:29 INFO     Mean quality -0.47829907080378714

08-15 22:29 INFO     Number of better genomes found in this iteration 1
08-15 22:29 INFO     Total quality increase by better genomes in this iteration 0.08593986041911383
08-15 22:29 INFO     Normalised quality increase by better genomes in this iteration 0.08593986041911383
08-15 22:29 INFO     Number of new genomes added in this iteration 0

08-15 22:29 INFO     Iteration 916
08-15 22:31 INFO     Repertoire Metrics
08-15 22:31 INFO     Total quality -471.12458474173036
08-15 22:31 INFO     Max quality -0.010566011974732236
08-15 22:31 INFO     Max quality bin (15, 15)
08-15 22:31 INFO     Min quality -2.115813991417369
08-15 22:31 INFO     Min quality bin (25, 3)
08-15 22:31 INFO     Number of genomes in the container 985
08-15 22:31 INFO     Mean quality -0.47829907080378714

08-15 22:31 INFO     Number of better genomes found in this iteration 0
08-15 22:31 INFO     Total quality increase by better genomes in this iteration 0
08-15 22:31 INFO     Number of new genomes added in this iteration 0

08-15 22:31 INFO     Iteration 917
08-15 22:32 INFO     Repertoire Metrics
08-15 22:32 INFO     Total quality -471.9786382909093
08-15 22:32 INFO     Max quality -0.010566011974732236
08-15 22:32 INFO     Max quality bin (15, 15)
08-15 22:32 INFO     Min quality -2.115813991417369
08-15 22:32 INFO     Min quality bin (25, 3)
08-15 22:32 INFO     Number of genomes in the container 986
08-15 22:32 INFO     Mean quality -0.4786801605384476

08-15 22:32 INFO     Number of better genomes found in this iteration 1
08-15 22:32 INFO     Total quality increase by better genomes in this iteration 0.03015190778244904
08-15 22:32 INFO     Normalised quality increase by better genomes in this iteration 0.03015190778244904
08-15 22:32 INFO     Number of new genomes added in this iteration 1

08-15 22:32 INFO     Iteration 918
08-15 22:33 INFO     Repertoire Metrics
08-15 22:33 INFO     Total quality -471.9786382909093
08-15 22:33 INFO     Max quality -0.010566011974732236
08-15 22:33 INFO     Max quality bin (15, 15)
08-15 22:33 INFO     Min quality -2.115813991417369
08-15 22:33 INFO     Min quality bin (25, 3)
08-15 22:33 INFO     Number of genomes in the container 986
08-15 22:33 INFO     Mean quality -0.4786801605384476

08-15 22:33 INFO     Number of better genomes found in this iteration 0
08-15 22:33 INFO     Total quality increase by better genomes in this iteration 0
08-15 22:33 INFO     Number of new genomes added in this iteration 0

08-15 22:33 INFO     Iteration 919
08-15 22:35 INFO     Repertoire Metrics
08-15 22:35 INFO     Total quality -471.2701303679725
08-15 22:35 INFO     Max quality -0.010566011974732236
08-15 22:35 INFO     Max quality bin (15, 15)
08-15 22:35 INFO     Min quality -2.115813991417369
08-15 22:35 INFO     Min quality bin (25, 3)
08-15 22:35 INFO     Number of genomes in the container 986
08-15 22:35 INFO     Mean quality -0.47796159266528654

08-15 22:35 INFO     Number of better genomes found in this iteration 3
08-15 22:35 INFO     Total quality increase by better genomes in this iteration 0.7085079229367899
08-15 22:35 INFO     Normalised quality increase by better genomes in this iteration 0.23616930764559663
08-15 22:35 INFO     Number of new genomes added in this iteration 0

08-15 22:35 INFO     Iteration 920
08-15 22:36 INFO     Repertoire Metrics
08-15 22:36 INFO     Total quality -471.1743089304253
08-15 22:36 INFO     Max quality -0.010566011974732236
08-15 22:36 INFO     Max quality bin (15, 15)
08-15 22:36 INFO     Min quality -2.115813991417369
08-15 22:36 INFO     Min quality bin (25, 3)
08-15 22:36 INFO     Number of genomes in the container 986
08-15 22:36 INFO     Mean quality -0.4778644106799445

08-15 22:36 INFO     Number of better genomes found in this iteration 2
08-15 22:36 INFO     Total quality increase by better genomes in this iteration 0.09582143754723382
08-15 22:36 INFO     Normalised quality increase by better genomes in this iteration 0.04791071877361691
08-15 22:36 INFO     Number of new genomes added in this iteration 0

08-15 22:36 INFO     Saving repertoire for iteration 920

08-15 22:36 INFO     Iteration 921
08-15 22:37 INFO     Repertoire Metrics
08-15 22:37 INFO     Total quality -471.1743089304253
08-15 22:37 INFO     Max quality -0.010566011974732236
08-15 22:37 INFO     Max quality bin (15, 15)
08-15 22:37 INFO     Min quality -2.115813991417369
08-15 22:37 INFO     Min quality bin (25, 3)
08-15 22:37 INFO     Number of genomes in the container 986
08-15 22:37 INFO     Mean quality -0.4778644106799445

08-15 22:37 INFO     Number of better genomes found in this iteration 0
08-15 22:37 INFO     Total quality increase by better genomes in this iteration 0
08-15 22:37 INFO     Number of new genomes added in this iteration 0

08-15 22:37 INFO     Iteration 922
08-15 22:38 INFO     Repertoire Metrics
08-15 22:38 INFO     Total quality -471.1743089304253
08-15 22:38 INFO     Max quality -0.010566011974732236
08-15 22:38 INFO     Max quality bin (15, 15)
08-15 22:38 INFO     Min quality -2.115813991417369
08-15 22:38 INFO     Min quality bin (25, 3)
08-15 22:38 INFO     Number of genomes in the container 986
08-15 22:38 INFO     Mean quality -0.4778644106799445

08-15 22:38 INFO     Number of better genomes found in this iteration 0
08-15 22:38 INFO     Total quality increase by better genomes in this iteration 0
08-15 22:38 INFO     Number of new genomes added in this iteration 0

08-15 22:38 INFO     Iteration 923
08-15 22:40 INFO     Repertoire Metrics
08-15 22:40 INFO     Total quality -471.1743089304253
08-15 22:40 INFO     Max quality -0.010566011974732236
08-15 22:40 INFO     Max quality bin (15, 15)
08-15 22:40 INFO     Min quality -2.115813991417369
08-15 22:40 INFO     Min quality bin (25, 3)
08-15 22:40 INFO     Number of genomes in the container 986
08-15 22:40 INFO     Mean quality -0.4778644106799445

08-15 22:40 INFO     Number of better genomes found in this iteration 0
08-15 22:40 INFO     Total quality increase by better genomes in this iteration 0
08-15 22:40 INFO     Number of new genomes added in this iteration 0

08-15 22:40 INFO     Iteration 924
08-15 22:41 INFO     Repertoire Metrics
08-15 22:41 INFO     Total quality -471.1687144659054
08-15 22:41 INFO     Max quality -0.010566011974732236
08-15 22:41 INFO     Max quality bin (15, 15)
08-15 22:41 INFO     Min quality -2.115813991417369
08-15 22:41 INFO     Min quality bin (25, 3)
08-15 22:41 INFO     Number of genomes in the container 986
08-15 22:41 INFO     Mean quality -0.4778587367808371

08-15 22:41 INFO     Number of better genomes found in this iteration 1
08-15 22:41 INFO     Total quality increase by better genomes in this iteration 0.005594464519888154
08-15 22:41 INFO     Normalised quality increase by better genomes in this iteration 0.005594464519888154
08-15 22:41 INFO     Number of new genomes added in this iteration 0

08-15 22:41 INFO     Iteration 925
08-15 22:42 INFO     Repertoire Metrics
08-15 22:42 INFO     Total quality -470.5704341506254
08-15 22:42 INFO     Max quality -0.010566011974732236
08-15 22:42 INFO     Max quality bin (15, 15)
08-15 22:42 INFO     Min quality -2.115813991417369
08-15 22:42 INFO     Min quality bin (25, 3)
08-15 22:42 INFO     Number of genomes in the container 986
08-15 22:42 INFO     Mean quality -0.4772519616132103

08-15 22:42 INFO     Number of better genomes found in this iteration 4
08-15 22:42 INFO     Total quality increase by better genomes in this iteration 0.5982803152800319
08-15 22:42 INFO     Normalised quality increase by better genomes in this iteration 0.14957007882000797
08-15 22:42 INFO     Number of new genomes added in this iteration 0

08-15 22:42 INFO     Iteration 926
08-15 22:43 INFO     Repertoire Metrics
08-15 22:43 INFO     Total quality -470.5704341506254
08-15 22:43 INFO     Max quality -0.010566011974732236
08-15 22:43 INFO     Max quality bin (15, 15)
08-15 22:43 INFO     Min quality -2.115813991417369
08-15 22:43 INFO     Min quality bin (25, 3)
08-15 22:43 INFO     Number of genomes in the container 986
08-15 22:43 INFO     Mean quality -0.4772519616132103

08-15 22:43 INFO     Number of better genomes found in this iteration 0
08-15 22:43 INFO     Total quality increase by better genomes in this iteration 0
08-15 22:43 INFO     Number of new genomes added in this iteration 0

08-15 22:43 INFO     Iteration 927
08-15 22:44 INFO     Repertoire Metrics
08-15 22:44 INFO     Total quality -470.56350796900466
08-15 22:44 INFO     Max quality -0.010566011974732236
08-15 22:44 INFO     Max quality bin (15, 15)
08-15 22:44 INFO     Min quality -2.115813991417369
08-15 22:44 INFO     Min quality bin (25, 3)
08-15 22:44 INFO     Number of genomes in the container 986
08-15 22:44 INFO     Mean quality -0.47724493708824

08-15 22:44 INFO     Number of better genomes found in this iteration 1
08-15 22:44 INFO     Total quality increase by better genomes in this iteration 0.006926181620687366
08-15 22:44 INFO     Normalised quality increase by better genomes in this iteration 0.006926181620687366
08-15 22:44 INFO     Number of new genomes added in this iteration 0

08-15 22:44 INFO     Iteration 928
08-15 22:46 INFO     Repertoire Metrics
08-15 22:46 INFO     Total quality -470.5084702392396
08-15 22:46 INFO     Max quality -0.010566011974732236
08-15 22:46 INFO     Max quality bin (15, 15)
08-15 22:46 INFO     Min quality -2.115813991417369
08-15 22:46 INFO     Min quality bin (25, 3)
08-15 22:46 INFO     Number of genomes in the container 986
08-15 22:46 INFO     Mean quality -0.47718911788969537

08-15 22:46 INFO     Number of better genomes found in this iteration 2
08-15 22:46 INFO     Total quality increase by better genomes in this iteration 0.05503772976500487
08-15 22:46 INFO     Normalised quality increase by better genomes in this iteration 0.027518864882502436
08-15 22:46 INFO     Number of new genomes added in this iteration 0

08-15 22:46 INFO     Iteration 929
08-15 22:47 INFO     Repertoire Metrics
08-15 22:47 INFO     Total quality -470.4756778799089
08-15 22:47 INFO     Max quality -0.010566011974732236
08-15 22:47 INFO     Max quality bin (15, 15)
08-15 22:47 INFO     Min quality -2.115813991417369
08-15 22:47 INFO     Min quality bin (25, 3)
08-15 22:47 INFO     Number of genomes in the container 986
08-15 22:47 INFO     Mean quality -0.47715585991877174

08-15 22:47 INFO     Number of better genomes found in this iteration 1
08-15 22:47 INFO     Total quality increase by better genomes in this iteration 0.03279235933068819
08-15 22:47 INFO     Normalised quality increase by better genomes in this iteration 0.03279235933068819
08-15 22:47 INFO     Number of new genomes added in this iteration 0

08-15 22:47 INFO     Iteration 930
08-15 22:48 INFO     Repertoire Metrics
08-15 22:48 INFO     Total quality -470.0731062746654
08-15 22:48 INFO     Max quality -0.010566011974732236
08-15 22:48 INFO     Max quality bin (15, 15)
08-15 22:48 INFO     Min quality -2.115813991417369
08-15 22:48 INFO     Min quality bin (25, 3)
08-15 22:48 INFO     Number of genomes in the container 986
08-15 22:48 INFO     Mean quality -0.4767475722866789

08-15 22:48 INFO     Number of better genomes found in this iteration 2
08-15 22:48 INFO     Total quality increase by better genomes in this iteration 0.40257160524349955
08-15 22:48 INFO     Normalised quality increase by better genomes in this iteration 0.20128580262174978
08-15 22:48 INFO     Number of new genomes added in this iteration 0

08-15 22:48 INFO     Saving repertoire for iteration 930

08-15 22:48 INFO     Iteration 931
08-15 22:49 INFO     Repertoire Metrics
08-15 22:49 INFO     Total quality -469.39184446941135
08-15 22:49 INFO     Max quality -0.010566011974732236
08-15 22:49 INFO     Max quality bin (15, 15)
08-15 22:49 INFO     Min quality -2.115813991417369
08-15 22:49 INFO     Min quality bin (25, 3)
08-15 22:49 INFO     Number of genomes in the container 986
08-15 22:49 INFO     Mean quality -0.4760566373929121

08-15 22:49 INFO     Number of better genomes found in this iteration 2
08-15 22:49 INFO     Total quality increase by better genomes in this iteration 0.6812618052540856
08-15 22:49 INFO     Normalised quality increase by better genomes in this iteration 0.3406309026270428
08-15 22:49 INFO     Number of new genomes added in this iteration 0

08-15 22:49 INFO     Iteration 932
08-15 22:50 INFO     Repertoire Metrics
08-15 22:50 INFO     Total quality -468.8097410847657
08-15 22:50 INFO     Max quality -0.010566011974732236
08-15 22:50 INFO     Max quality bin (15, 15)
08-15 22:50 INFO     Min quality -2.115813991417369
08-15 22:50 INFO     Min quality bin (25, 3)
08-15 22:50 INFO     Number of genomes in the container 986
08-15 22:50 INFO     Mean quality -0.47546626884864673

08-15 22:50 INFO     Number of better genomes found in this iteration 2
08-15 22:50 INFO     Total quality increase by better genomes in this iteration 0.582103384645688
08-15 22:50 INFO     Normalised quality increase by better genomes in this iteration 0.291051692322844
08-15 22:50 INFO     Number of new genomes added in this iteration 0

08-15 22:50 INFO     Iteration 933
08-15 22:52 INFO     Repertoire Metrics
08-15 22:52 INFO     Total quality -468.8097410847657
08-15 22:52 INFO     Max quality -0.010566011974732236
08-15 22:52 INFO     Max quality bin (15, 15)
08-15 22:52 INFO     Min quality -2.115813991417369
08-15 22:52 INFO     Min quality bin (25, 3)
08-15 22:52 INFO     Number of genomes in the container 986
08-15 22:52 INFO     Mean quality -0.47546626884864673

08-15 22:52 INFO     Number of better genomes found in this iteration 0
08-15 22:52 INFO     Total quality increase by better genomes in this iteration 0
08-15 22:52 INFO     Number of new genomes added in this iteration 0

08-15 22:52 INFO     Iteration 934
08-15 22:53 INFO     Repertoire Metrics
08-15 22:53 INFO     Total quality -468.8097410847657
08-15 22:53 INFO     Max quality -0.010566011974732236
08-15 22:53 INFO     Max quality bin (15, 15)
08-15 22:53 INFO     Min quality -2.115813991417369
08-15 22:53 INFO     Min quality bin (25, 3)
08-15 22:53 INFO     Number of genomes in the container 986
08-15 22:53 INFO     Mean quality -0.47546626884864673

08-15 22:53 INFO     Number of better genomes found in this iteration 0
08-15 22:53 INFO     Total quality increase by better genomes in this iteration 0
08-15 22:53 INFO     Number of new genomes added in this iteration 0

08-15 22:53 INFO     Iteration 935
08-15 22:54 INFO     Repertoire Metrics
08-15 22:54 INFO     Total quality -468.72793787290914
08-15 22:54 INFO     Max quality -0.010566011974732236
08-15 22:54 INFO     Max quality bin (15, 15)
08-15 22:54 INFO     Min quality -2.115813991417369
08-15 22:54 INFO     Min quality bin (25, 3)
08-15 22:54 INFO     Number of genomes in the container 986
08-15 22:54 INFO     Mean quality -0.4753833041307395

08-15 22:54 INFO     Number of better genomes found in this iteration 1
08-15 22:54 INFO     Total quality increase by better genomes in this iteration 0.08180321185652717
08-15 22:54 INFO     Normalised quality increase by better genomes in this iteration 0.08180321185652717
08-15 22:54 INFO     Number of new genomes added in this iteration 0

08-15 22:54 INFO     Iteration 936
08-15 22:55 INFO     Repertoire Metrics
08-15 22:55 INFO     Total quality -468.5761401851414
08-15 22:55 INFO     Max quality -0.010566011974732236
08-15 22:55 INFO     Max quality bin (15, 15)
08-15 22:55 INFO     Min quality -2.115813991417369
08-15 22:55 INFO     Min quality bin (25, 3)
08-15 22:55 INFO     Number of genomes in the container 986
08-15 22:55 INFO     Mean quality -0.4752293511005491

08-15 22:55 INFO     Number of better genomes found in this iteration 2
08-15 22:55 INFO     Total quality increase by better genomes in this iteration 0.15179768776775437
08-15 22:55 INFO     Normalised quality increase by better genomes in this iteration 0.07589884388387719
08-15 22:55 INFO     Number of new genomes added in this iteration 0

08-15 22:55 INFO     Iteration 937
08-15 22:57 INFO     Repertoire Metrics
08-15 22:57 INFO     Total quality -469.6732661723061
08-15 22:57 INFO     Max quality -0.010566011974732236
08-15 22:57 INFO     Max quality bin (15, 15)
08-15 22:57 INFO     Min quality -2.115813991417369
08-15 22:57 INFO     Min quality bin (25, 3)
08-15 22:57 INFO     Number of genomes in the container 987
08-15 22:57 INFO     Mean quality -0.4758594388777164

08-15 22:57 INFO     Number of better genomes found in this iteration 1
08-15 22:57 INFO     Total quality increase by better genomes in this iteration 0.0832183679677346
08-15 22:57 INFO     Normalised quality increase by better genomes in this iteration 0.0832183679677346
08-15 22:57 INFO     Number of new genomes added in this iteration 1

08-15 22:57 INFO     Iteration 938
08-15 22:58 INFO     Repertoire Metrics
08-15 22:58 INFO     Total quality -469.6732661723061
08-15 22:58 INFO     Max quality -0.010566011974732236
08-15 22:58 INFO     Max quality bin (15, 15)
08-15 22:58 INFO     Min quality -2.115813991417369
08-15 22:58 INFO     Min quality bin (25, 3)
08-15 22:58 INFO     Number of genomes in the container 987
08-15 22:58 INFO     Mean quality -0.4758594388777164

08-15 22:58 INFO     Number of better genomes found in this iteration 0
08-15 22:58 INFO     Total quality increase by better genomes in this iteration 0
08-15 22:58 INFO     Number of new genomes added in this iteration 0

08-15 22:58 INFO     Iteration 939
08-15 22:59 INFO     Repertoire Metrics
08-15 22:59 INFO     Total quality -469.84036703106653
08-15 22:59 INFO     Max quality -0.010566011974732236
08-15 22:59 INFO     Max quality bin (15, 15)
08-15 22:59 INFO     Min quality -2.115813991417369
08-15 22:59 INFO     Min quality bin (25, 3)
08-15 22:59 INFO     Number of genomes in the container 988
08-15 22:59 INFO     Mean quality -0.4755469301933872

08-15 22:59 INFO     Number of better genomes found in this iteration 3
08-15 22:59 INFO     Total quality increase by better genomes in this iteration 0.33950059071278876
08-15 22:59 INFO     Normalised quality increase by better genomes in this iteration 0.11316686357092959
08-15 22:59 INFO     Number of new genomes added in this iteration 1

08-15 22:59 INFO     Iteration 940
08-15 23:00 INFO     Repertoire Metrics
08-15 23:00 INFO     Total quality -469.74823184157987
08-15 23:00 INFO     Max quality -0.010566011974732236
08-15 23:00 INFO     Max quality bin (15, 15)
08-15 23:00 INFO     Min quality -2.115813991417369
08-15 23:00 INFO     Min quality bin (25, 3)
08-15 23:00 INFO     Number of genomes in the container 988
08-15 23:00 INFO     Mean quality -0.4754536759530161

08-15 23:00 INFO     Number of better genomes found in this iteration 1
08-15 23:00 INFO     Total quality increase by better genomes in this iteration 0.09213518948664373
08-15 23:00 INFO     Normalised quality increase by better genomes in this iteration 0.09213518948664373
08-15 23:00 INFO     Number of new genomes added in this iteration 0

08-15 23:00 INFO     Saving repertoire for iteration 940

08-15 23:00 INFO     Iteration 941
08-15 23:02 INFO     Repertoire Metrics
08-15 23:02 INFO     Total quality -469.2371729031433
08-15 23:02 INFO     Max quality -0.010566011974732236
08-15 23:02 INFO     Max quality bin (15, 15)
08-15 23:02 INFO     Min quality -2.115813991417369
08-15 23:02 INFO     Min quality bin (25, 3)
08-15 23:02 INFO     Number of genomes in the container 988
08-15 23:02 INFO     Mean quality -0.4749364098209952

08-15 23:02 INFO     Number of better genomes found in this iteration 1
08-15 23:02 INFO     Total quality increase by better genomes in this iteration 0.5110589384365832
08-15 23:02 INFO     Normalised quality increase by better genomes in this iteration 0.5110589384365832
08-15 23:02 INFO     Number of new genomes added in this iteration 0

08-15 23:02 INFO     Iteration 942
08-15 23:03 INFO     Repertoire Metrics
08-15 23:03 INFO     Total quality -469.2371729031433
08-15 23:03 INFO     Max quality -0.010566011974732236
08-15 23:03 INFO     Max quality bin (15, 15)
08-15 23:03 INFO     Min quality -2.115813991417369
08-15 23:03 INFO     Min quality bin (25, 3)
08-15 23:03 INFO     Number of genomes in the container 988
08-15 23:03 INFO     Mean quality -0.4749364098209952

08-15 23:03 INFO     Number of better genomes found in this iteration 0
08-15 23:03 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:03 INFO     Number of new genomes added in this iteration 0

08-15 23:03 INFO     Iteration 943
08-15 23:04 INFO     Repertoire Metrics
08-15 23:04 INFO     Total quality -469.2371729031433
08-15 23:04 INFO     Max quality -0.010566011974732236
08-15 23:04 INFO     Max quality bin (15, 15)
08-15 23:04 INFO     Min quality -2.115813991417369
08-15 23:04 INFO     Min quality bin (25, 3)
08-15 23:04 INFO     Number of genomes in the container 988
08-15 23:04 INFO     Mean quality -0.4749364098209952

08-15 23:04 INFO     Number of better genomes found in this iteration 0
08-15 23:04 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:04 INFO     Number of new genomes added in this iteration 0

08-15 23:04 INFO     Iteration 944
08-15 23:05 INFO     Repertoire Metrics
08-15 23:05 INFO     Total quality -469.2371729031433
08-15 23:05 INFO     Max quality -0.010566011974732236
08-15 23:05 INFO     Max quality bin (15, 15)
08-15 23:05 INFO     Min quality -2.115813991417369
08-15 23:05 INFO     Min quality bin (25, 3)
08-15 23:05 INFO     Number of genomes in the container 988
08-15 23:05 INFO     Mean quality -0.4749364098209952

08-15 23:05 INFO     Number of better genomes found in this iteration 0
08-15 23:05 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:05 INFO     Number of new genomes added in this iteration 0

08-15 23:05 INFO     Iteration 945
08-15 23:06 INFO     Repertoire Metrics
08-15 23:06 INFO     Total quality -469.1122442546265
08-15 23:06 INFO     Max quality -0.010566011974732236
08-15 23:06 INFO     Max quality bin (15, 15)
08-15 23:06 INFO     Min quality -2.115813991417369
08-15 23:06 INFO     Min quality bin (25, 3)
08-15 23:06 INFO     Number of genomes in the container 988
08-15 23:06 INFO     Mean quality -0.47480996382047214

08-15 23:06 INFO     Number of better genomes found in this iteration 1
08-15 23:06 INFO     Total quality increase by better genomes in this iteration 0.12492864851678842
08-15 23:06 INFO     Normalised quality increase by better genomes in this iteration 0.12492864851678842
08-15 23:06 INFO     Number of new genomes added in this iteration 0

08-15 23:06 INFO     Iteration 946
08-15 23:08 INFO     Repertoire Metrics
08-15 23:08 INFO     Total quality -469.1122442546265
08-15 23:08 INFO     Max quality -0.010566011974732236
08-15 23:08 INFO     Max quality bin (15, 15)
08-15 23:08 INFO     Min quality -2.115813991417369
08-15 23:08 INFO     Min quality bin (25, 3)
08-15 23:08 INFO     Number of genomes in the container 988
08-15 23:08 INFO     Mean quality -0.47480996382047214

08-15 23:08 INFO     Number of better genomes found in this iteration 0
08-15 23:08 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:08 INFO     Number of new genomes added in this iteration 0

08-15 23:08 INFO     Iteration 947
08-15 23:09 INFO     Repertoire Metrics
08-15 23:09 INFO     Total quality -468.83402226010946
08-15 23:09 INFO     Max quality -0.010566011974732236
08-15 23:09 INFO     Max quality bin (15, 15)
08-15 23:09 INFO     Min quality -2.115813991417369
08-15 23:09 INFO     Min quality bin (25, 3)
08-15 23:09 INFO     Number of genomes in the container 988
08-15 23:09 INFO     Mean quality -0.4745283626114468

08-15 23:09 INFO     Number of better genomes found in this iteration 1
08-15 23:09 INFO     Total quality increase by better genomes in this iteration 0.2782219945170342
08-15 23:09 INFO     Normalised quality increase by better genomes in this iteration 0.2782219945170342
08-15 23:09 INFO     Number of new genomes added in this iteration 0

08-15 23:09 INFO     Iteration 948
08-15 23:10 INFO     Repertoire Metrics
08-15 23:10 INFO     Total quality -468.83402226010946
08-15 23:10 INFO     Max quality -0.010566011974732236
08-15 23:10 INFO     Max quality bin (15, 15)
08-15 23:10 INFO     Min quality -2.115813991417369
08-15 23:10 INFO     Min quality bin (25, 3)
08-15 23:10 INFO     Number of genomes in the container 988
08-15 23:10 INFO     Mean quality -0.4745283626114468

08-15 23:10 INFO     Number of better genomes found in this iteration 0
08-15 23:10 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:10 INFO     Number of new genomes added in this iteration 0

08-15 23:10 INFO     Iteration 949
08-15 23:11 INFO     Repertoire Metrics
08-15 23:11 INFO     Total quality -468.83389628537367
08-15 23:11 INFO     Max quality -0.010566011974732236
08-15 23:11 INFO     Max quality bin (15, 15)
08-15 23:11 INFO     Min quality -2.115813991417369
08-15 23:11 INFO     Min quality bin (25, 3)
08-15 23:11 INFO     Number of genomes in the container 988
08-15 23:11 INFO     Mean quality -0.4745282351066535

08-15 23:11 INFO     Number of better genomes found in this iteration 1
08-15 23:11 INFO     Total quality increase by better genomes in this iteration 0.00012597473580977514
08-15 23:11 INFO     Normalised quality increase by better genomes in this iteration 0.00012597473580977514
08-15 23:11 INFO     Number of new genomes added in this iteration 0

08-15 23:11 INFO     Iteration 950
08-15 23:13 INFO     Repertoire Metrics
08-15 23:13 INFO     Total quality -468.2546310694905
08-15 23:13 INFO     Max quality -0.010566011974732236
08-15 23:13 INFO     Max quality bin (15, 15)
08-15 23:13 INFO     Min quality -2.115813991417369
08-15 23:13 INFO     Min quality bin (25, 3)
08-15 23:13 INFO     Number of genomes in the container 988
08-15 23:13 INFO     Mean quality -0.4739419342808608

08-15 23:13 INFO     Number of better genomes found in this iteration 3
08-15 23:13 INFO     Total quality increase by better genomes in this iteration 0.5792652158832456
08-15 23:13 INFO     Normalised quality increase by better genomes in this iteration 0.1930884052944152
08-15 23:13 INFO     Number of new genomes added in this iteration 0

08-15 23:13 INFO     Saving repertoire for iteration 950

08-15 23:13 INFO     Iteration 951
08-15 23:14 INFO     Repertoire Metrics
08-15 23:14 INFO     Total quality -468.2546310694905
08-15 23:14 INFO     Max quality -0.010566011974732236
08-15 23:14 INFO     Max quality bin (15, 15)
08-15 23:14 INFO     Min quality -2.115813991417369
08-15 23:14 INFO     Min quality bin (25, 3)
08-15 23:14 INFO     Number of genomes in the container 988
08-15 23:14 INFO     Mean quality -0.4739419342808608

08-15 23:14 INFO     Number of better genomes found in this iteration 0
08-15 23:14 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:14 INFO     Number of new genomes added in this iteration 0

08-15 23:14 INFO     Iteration 952
08-15 23:15 INFO     Repertoire Metrics
08-15 23:15 INFO     Total quality -468.16370017340205
08-15 23:15 INFO     Max quality -0.010566011974732236
08-15 23:15 INFO     Max quality bin (15, 15)
08-15 23:15 INFO     Min quality -2.115813991417369
08-15 23:15 INFO     Min quality bin (25, 3)
08-15 23:15 INFO     Number of genomes in the container 988
08-15 23:15 INFO     Mean quality -0.47384989896093327

08-15 23:15 INFO     Number of better genomes found in this iteration 1
08-15 23:15 INFO     Total quality increase by better genomes in this iteration 0.09093089608839619
08-15 23:15 INFO     Normalised quality increase by better genomes in this iteration 0.09093089608839619
08-15 23:15 INFO     Number of new genomes added in this iteration 0

08-15 23:15 INFO     Iteration 953
08-15 23:16 INFO     Repertoire Metrics
08-15 23:16 INFO     Total quality -467.96345186306866
08-15 23:16 INFO     Max quality -0.010566011974732236
08-15 23:16 INFO     Max quality bin (15, 15)
08-15 23:16 INFO     Min quality -2.115813991417369
08-15 23:16 INFO     Min quality bin (25, 3)
08-15 23:16 INFO     Number of genomes in the container 988
08-15 23:16 INFO     Mean quality -0.4736472184848873

08-15 23:16 INFO     Number of better genomes found in this iteration 1
08-15 23:16 INFO     Total quality increase by better genomes in this iteration 0.2002483103333702
08-15 23:16 INFO     Normalised quality increase by better genomes in this iteration 0.2002483103333702
08-15 23:16 INFO     Number of new genomes added in this iteration 0

08-15 23:16 INFO     Iteration 954
08-15 23:18 INFO     Repertoire Metrics
08-15 23:18 INFO     Total quality -467.96345186306866
08-15 23:18 INFO     Max quality -0.010566011974732236
08-15 23:18 INFO     Max quality bin (15, 15)
08-15 23:18 INFO     Min quality -2.115813991417369
08-15 23:18 INFO     Min quality bin (25, 3)
08-15 23:18 INFO     Number of genomes in the container 988
08-15 23:18 INFO     Mean quality -0.4736472184848873

08-15 23:18 INFO     Number of better genomes found in this iteration 0
08-15 23:18 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:18 INFO     Number of new genomes added in this iteration 0

08-15 23:18 INFO     Iteration 955
08-15 23:19 INFO     Repertoire Metrics
08-15 23:19 INFO     Total quality -467.96345186306866
08-15 23:19 INFO     Max quality -0.010566011974732236
08-15 23:19 INFO     Max quality bin (15, 15)
08-15 23:19 INFO     Min quality -2.115813991417369
08-15 23:19 INFO     Min quality bin (25, 3)
08-15 23:19 INFO     Number of genomes in the container 988
08-15 23:19 INFO     Mean quality -0.4736472184848873

08-15 23:19 INFO     Number of better genomes found in this iteration 0
08-15 23:19 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:19 INFO     Number of new genomes added in this iteration 0

08-15 23:19 INFO     Iteration 956
08-15 23:20 INFO     Repertoire Metrics
08-15 23:20 INFO     Total quality -467.96345186306866
08-15 23:20 INFO     Max quality -0.010566011974732236
08-15 23:20 INFO     Max quality bin (15, 15)
08-15 23:20 INFO     Min quality -2.115813991417369
08-15 23:20 INFO     Min quality bin (25, 3)
08-15 23:20 INFO     Number of genomes in the container 988
